gene_id	distance_to_other_gene
ENSMUSG00000090897	0
ENSMUSG00000041984	1
ENSMUSG00000089768	5
ENSMUSG00000073601	10
ENSMUSG00000032108	11
ENSMUSG00000051777	12
ENSMUSG00000079494	18
ENSMUSG00000058921	25
ENSMUSG00000068085	44
ENSMUSG00000064356	66
ENSMUSG00000064360	68
ENSMUSG00000064345	69
ENSMUSG00000065947	69
ENSMUSG00000064368	69
ENSMUSG00000064354	71
ENSMUSG00000064367	71
ENSMUSG00000064341	75
ENSMUSG00000076488	88
ENSMUSG00000076489	88
ENSMUSG00000076495	91
ENSMUSG00000076496	91
ENSMUSG00000104975	116
ENSMUSG00000076483	137
ENSMUSG00000076484	137
ENSMUSG00000076494	139
ENSMUSG00000064357	161
ENSMUSG00000076492	203
ENSMUSG00000076493	203
ENSMUSG00000076497	212
ENSMUSG00000094268	218
ENSMUSG00000096884	218
ENSMUSG00000095592	218
ENSMUSG00000093876	218
ENSMUSG00000096396	218
ENSMUSG00000076621	266
ENSMUSG00000076486	273
ENSMUSG00000076487	273
ENSMUSG00000064363	290
ENSMUSG00000096568	295
ENSMUSG00000076485	322
ENSMUSG00000076607	325
ENSMUSG00000076903	325
ENSMUSG00000076904	325
ENSMUSG00000076604	354
ENSMUSG00000040659	361
ENSMUSG00000064351	378
ENSMUSG00000076910	391
ENSMUSG00000076911	391
ENSMUSG00000094618	397
ENSMUSG00000076619	435
ENSMUSG00000076906	443
ENSMUSG00000076888	498
ENSMUSG00000076889	498
ENSMUSG00000076919	525
ENSMUSG00000076925	544
ENSMUSG00000076926	544
ENSMUSG00000076618	565
ENSMUSG00000051495	583
ENSMUSG00000076918	586
ENSMUSG00000094569	591
ENSMUSG00000076891	612
ENSMUSG00000076892	612
ENSMUSG00000076916	630
ENSMUSG00000076901	642
ENSMUSG00000076902	642
ENSMUSG00000076908	651
ENSMUSG00000076909	651
ENSMUSG00000076878	654
ENSMUSG00000076895	659
ENSMUSG00000076896	659
ENSMUSG00000095668	663
ENSMUSG00000106405	670
ENSMUSG00000105231	670
ENSMUSG00000064358	680
ENSMUSG00000095338	686
ENSMUSG00000076914	689
ENSMUSG00000094028	705
ENSMUSG00000072620	709
ENSMUSG00000042200	714
ENSMUSG00000076900	715
ENSMUSG00000076897	743
ENSMUSG00000076877	758
ENSMUSG00000076886	862
ENSMUSG00000076893	884
ENSMUSG00000096176	912
ENSMUSG00000076870	912
ENSMUSG00000076879	923
ENSMUSG00000076894	925
ENSMUSG00000076912	998
ENSMUSG00000076924	1001
ENSMUSG00000076762	1016
ENSMUSG00000076887	1031
ENSMUSG00000094797	1058
ENSMUSG00000080907	1073
ENSMUSG00000076899	1080
ENSMUSG00000076922	1089
ENSMUSG00000076923	1089
ENSMUSG00000024245	1090
ENSMUSG00000076881	1096
ENSMUSG00000038692	1102
ENSMUSG00000094733	1126
ENSMUSG00000064370	1144
ENSMUSG00000076875	1147
ENSMUSG00000076907	1167
ENSMUSG00000106668	1191
ENSMUSG00000076921	1218
ENSMUSG00000106039	1224
ENSMUSG00000105066	1224
ENSMUSG00000095656	1268
ENSMUSG00000095897	1273
ENSMUSG00000096250	1275
ENSMUSG00000095444	1275
ENSMUSG00000076913	1288
ENSMUSG00000050645	1360
ENSMUSG00000094552	1370
ENSMUSG00000043458	1378
ENSMUSG00000056043	1380
ENSMUSG00000094881	1425
ENSMUSG00000095573	1425
ENSMUSG00000056901	1426
ENSMUSG00000093818	1480
ENSMUSG00000032593	1484
ENSMUSG00000045493	1497
ENSMUSG00000104962	1514
ENSMUSG00000062651	1547
ENSMUSG00000076890	1650
ENSMUSG00000075156	1660
ENSMUSG00000037171	1712
ENSMUSG00000061977	1751
ENSMUSG00000094957	1785
ENSMUSG00000094057	1785
ENSMUSG00000076898	1794
ENSMUSG00000094102	1843
ENSMUSG00000037790	1908
ENSMUSG00000110573	1992
ENSMUSG00000076478	2018
ENSMUSG00000076630	2021
ENSMUSG00000098799	2163
ENSMUSG00000044641	2250
ENSMUSG00000094648	2277
ENSMUSG00000070908	2277
ENSMUSG00000096591	2281
ENSMUSG00000096854	2281
ENSMUSG00000061974	2339
ENSMUSG00000095862	2374
ENSMUSG00000096615	2374
ENSMUSG00000076469	2545
ENSMUSG00000076470	2555
ENSMUSG00000063478	2568
ENSMUSG00000050435	2570
ENSMUSG00000047079	2570
ENSMUSG00000054383	2598
ENSMUSG00000063225	2606
ENSMUSG00000069721	2613
ENSMUSG00000007877	2639
ENSMUSG00000026735	2703
ENSMUSG00000033940	2703
ENSMUSG00000116179	2706
ENSMUSG00000061024	2711
ENSMUSG00000074300	2751
ENSMUSG00000049489	2793
ENSMUSG00000095572	2824
ENSMUSG00000095426	2849
ENSMUSG00000073747	2854
ENSMUSG00000075566	2858
ENSMUSG00000075203	2881
ENSMUSG00000060187	2950
ENSMUSG00000051456	2972
ENSMUSG00000058052	3001
ENSMUSG00000096672	3036
ENSMUSG00000041378	3053
ENSMUSG00000044819	3057
ENSMUSG00000094271	3088
ENSMUSG00000095655	3098
ENSMUSG00000095662	3098
ENSMUSG00000050803	3105
ENSMUSG00000094904	3110
ENSMUSG00000095413	3110
ENSMUSG00000046546	3149
ENSMUSG00000095445	3163
ENSMUSG00000069038	3163
ENSMUSG00000096097	3169
ENSMUSG00000100626	3175
ENSMUSG00000074918	3184
ENSMUSG00000044801	3232
ENSMUSG00000033967	3358
ENSMUSG00000068745	3360
ENSMUSG00000029885	3376
ENSMUSG00000020830	3427
ENSMUSG00000033383	3482
ENSMUSG00000117924	3494
ENSMUSG00000073811	3566
ENSMUSG00000040770	3566
ENSMUSG00000020295	3580
ENSMUSG00000076583	3654
ENSMUSG00000078256	3666
ENSMUSG00000095814	3695
ENSMUSG00000094307	3719
ENSMUSG00000094558	3736
ENSMUSG00000094273	3739
ENSMUSG00000094876	3742
ENSMUSG00000094596	3746
ENSMUSG00000105830	3753
ENSMUSG00000104630	3768
ENSMUSG00000060469	3769
ENSMUSG00000095724	3801
ENSMUSG00000075543	3894
ENSMUSG00000044231	3905
ENSMUSG00000029372	3917
ENSMUSG00000100950	3918
ENSMUSG00000055882	3959
ENSMUSG00000075510	3965
ENSMUSG00000104769	4031
ENSMUSG00000106677	4065
ENSMUSG00000044220	4069
ENSMUSG00000111239	4126
ENSMUSG00000051481	4129
ENSMUSG00000091950	4152
ENSMUSG00000112856	4164
ENSMUSG00000104629	4227
ENSMUSG00000103906	4297
ENSMUSG00000076633	4309
ENSMUSG00000018543	4358
ENSMUSG00000045521	4414
ENSMUSG00000075206	4508
ENSMUSG00000001823	4544
ENSMUSG00000096844	4651
ENSMUSG00000076652	4671
ENSMUSG00000042031	4702
ENSMUSG00000045498	4736
ENSMUSG00000018930	4753
ENSMUSG00000060742	4800
ENSMUSG00000063376	4845
ENSMUSG00000044863	4847
ENSMUSG00000076795	4859
ENSMUSG00000110991	4861
ENSMUSG00000103088	4899
ENSMUSG00000096580	4954
ENSMUSG00000030194	5027
ENSMUSG00000096744	5103
ENSMUSG00000112931	5121
ENSMUSG00000094314	5127
ENSMUSG00000095682	5129
ENSMUSG00000091101	5136
ENSMUSG00000051652	5140
ENSMUSG00000046652	5196
ENSMUSG00000038044	5202
ENSMUSG00000057674	5203
ENSMUSG00000069080	5240
ENSMUSG00000068068	5245
ENSMUSG00000103897	5303
ENSMUSG00000075220	5408
ENSMUSG00000076532	5411
ENSMUSG00000078260	5465
ENSMUSG00000051316	5481
ENSMUSG00000013584	5492
ENSMUSG00000027399	5507
ENSMUSG00000103770	5509
ENSMUSG00000113489	5541
ENSMUSG00000095817	5619
ENSMUSG00000078719	5621
ENSMUSG00000076864	5628
ENSMUSG00000035651	5670
ENSMUSG00000075181	5678
