gene_id	distance_to_reftss
ENSMUSG00000025929	0
ENSMUSG00000101315	0
ENSMUSG00000037482	0
ENSMUSG00000054988	0
ENSMUSG00000036362	0
ENSMUSG00000098207	0
ENSMUSG00000027923	0
ENSMUSG00000068890	0
ENSMUSG00000103243	0
ENSMUSG00000068888	0
ENSMUSG00000042031	0
ENSMUSG00000074195	0
ENSMUSG00000043430	0
ENSMUSG00000029372	0
ENSMUSG00000029378	0
ENSMUSG00000033794	0
ENSMUSG00000004821	0
ENSMUSG00000073043	0
ENSMUSG00000043932	0
ENSMUSG00000070802	0
ENSMUSG00000046248	0
ENSMUSG00000050756	0
ENSMUSG00000074300	0
ENSMUSG00000032593	0
ENSMUSG00000060509	0
ENSMUSG00000042200	0
ENSMUSG00000039084	0
ENSMUSG00000020913	0
ENSMUSG00000051481	0
ENSMUSG00000043485	0
ENSMUSG00000054364	0
ENSMUSG00000072905	0
ENSMUSG00000033520	0
ENSMUSG00000036376	0
ENSMUSG00000021718	0
ENSMUSG00000071489	0
ENSMUSG00000041378	0
ENSMUSG00000073574	0
ENSMUSG00000064354	0
ENSMUSG00000065947	0
ENSMUSG00000073730	1
ENSMUSG00000061584	1
ENSMUSG00000073601	1
ENSMUSG00000091017	1
ENSMUSG00000069080	1
ENSMUSG00000027399	1
ENSMUSG00000068129	1
ENSMUSG00000042845	1
ENSMUSG00000074593	1
ENSMUSG00000058921	1
ENSMUSG00000056270	1
ENSMUSG00000046203	1
ENSMUSG00000042092	1
ENSMUSG00000059832	1
ENSMUSG00000046676	1
ENSMUSG00000074433	1
ENSMUSG00000027908	1
ENSMUSG00000049972	1
ENSMUSG00000078576	1
ENSMUSG00000106677	1
ENSMUSG00000029282	1
ENSMUSG00000029679	1
ENSMUSG00000049232	1
ENSMUSG00000071341	1
ENSMUSG00000079494	1
ENSMUSG00000074359	1
ENSMUSG00000095257	1
ENSMUSG00000074443	1
ENSMUSG00000064213	1
ENSMUSG00000046714	1
ENSMUSG00000047822	1
ENSMUSG00000055069	1
ENSMUSG00000045414	1
ENSMUSG00000050621	1
ENSMUSG00000039462	1
ENSMUSG00000049892	1
ENSMUSG00000035373	1
ENSMUSG00000035831	1
ENSMUSG00000069721	1
ENSMUSG00000078668	1
ENSMUSG00000059845	1
ENSMUSG00000036144	1
ENSMUSG00000079031	1
ENSMUSG00000076618	1
ENSMUSG00000071909	1
ENSMUSG00000044444	1
